Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    ELSE
    INT

Grammar

Rule 0     S' -> s
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 55 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 55 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression PLUS expression .)
    MODULO          reduce using rule 55 (expression -> expression PLUS expression .)
    EQEQUAL         reduce using rule 55 (expression -> expression PLUS expression .)
    DIF             reduce using rule 55 (expression -> expression PLUS expression .)
    R_PAR           reduce using rule 55 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression PLUS expression .)
    R_BRACKET       reduce using rule 55 (expression -> expression PLUS expression .)
    R_KEY           reduce using rule 55 (expression -> expression PLUS expression .)
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! BY              [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! GREATER_E       [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! LESS_E          [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]


state 114

    (56) expression -> expression MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 56 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression MINUS expression .)
    MODULO          reduce using rule 56 (expression -> expression MINUS expression .)
    EQEQUAL         reduce using rule 56 (expression -> expression MINUS expression .)
    DIF             reduce using rule 56 (expression -> expression MINUS expression .)
    R_PAR           reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    R_BRACKET       reduce using rule 56 (expression -> expression MINUS expression .)
    R_KEY           reduce using rule 56 (expression -> expression MINUS expression .)
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! BY              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! GREATER_E       [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! LESS_E          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]


state 115

    (57) expression -> expression BY expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (expression -> expression BY expression .)
    PLUS            reduce using rule 57 (expression -> expression BY expression .)
    MINUS           reduce using rule 57 (expression -> expression BY expression .)
    BY              reduce using rule 57 (expression -> expression BY expression .)
    DIVISION        reduce using rule 57 (expression -> expression BY expression .)
    MODULO          reduce using rule 57 (expression -> expression BY expression .)
    EQEQUAL         reduce using rule 57 (expression -> expression BY expression .)
    DIF             reduce using rule 57 (expression -> expression BY expression .)
    R_PAR           reduce using rule 57 (expression -> expression BY expression .)
    COMMA           reduce using rule 57 (expression -> expression BY expression .)
    R_BRACKET       reduce using rule 57 (expression -> expression BY expression .)
    R_KEY           reduce using rule 57 (expression -> expression BY expression .)
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! GREATER         [ reduce using rule 57 (expression -> expression BY expression .) ]
  ! GREATER_E       [ reduce using rule 57 (expression -> expression BY expression .) ]
  ! LESS            [ reduce using rule 57 (expression -> expression BY expression .) ]
  ! LESS_E          [ reduce using rule 57 (expression -> expression BY expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression BY expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression BY expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]


state 116

    (58) expression -> expression DIVISION expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 58 (expression -> expression DIVISION expression .)
    PLUS            reduce using rule 58 (expression -> expression DIVISION expression .)
    MINUS           reduce using rule 58 (expression -> expression DIVISION expression .)
    BY              reduce using rule 58 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 58 (expression -> expression DIVISION expression .)
    MODULO          reduce using rule 58 (expression -> expression DIVISION expression .)
    EQEQUAL         reduce using rule 58 (expression -> expression DIVISION expression .)
    DIF             reduce using rule 58 (expression -> expression DIVISION expression .)
    R_PAR           reduce using rule 58 (expression -> expression DIVISION expression .)
    COMMA           reduce using rule 58 (expression -> expression DIVISION expression .)
    R_BRACKET       reduce using rule 58 (expression -> expression DIVISION expression .)
    R_KEY           reduce using rule 58 (expression -> expression DIVISION expression .)
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! GREATER         [ reduce using rule 58 (expression -> expression DIVISION expression .) ]
  ! GREATER_E       [ reduce using rule 58 (expression -> expression DIVISION expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression DIVISION expression .) ]
  ! LESS_E          [ reduce using rule 58 (expression -> expression DIVISION expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression DIVISION expression .) ]
  ! OR              [ reduce using rule 58 (expression -> expression DIVISION expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]


state 117

    (59) expression -> expression MODULO expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_E resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_E resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 59 (expression -> expression MODULO expression .)
    R_PAR           reduce using rule 59 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 59 (expression -> expression MODULO expression .)
    R_BRACKET       reduce using rule 59 (expression -> expression MODULO expression .)
    R_KEY           reduce using rule 59 (expression -> expression MODULO expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! PLUS            [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! BY              [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! DIVISION        [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! EQEQUAL         [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! DIF             [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! GREATER         [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! GREATER_E       [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! LESS            [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! LESS_E          [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! OR              [ reduce using rule 59 (expression -> expression MODULO expression .) ]


state 118

    (60) expression -> expression EQEQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_E resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_E resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 60 (expression -> expression EQEQUAL expression .)
    R_PAR           reduce using rule 60 (expression -> expression EQEQUAL expression .)
    COMMA           reduce using rule 60 (expression -> expression EQEQUAL expression .)
    R_BRACKET       reduce using rule 60 (expression -> expression EQEQUAL expression .)
    R_KEY           reduce using rule 60 (expression -> expression EQEQUAL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! PLUS            [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! BY              [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! DIVISION        [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! EQEQUAL         [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! DIF             [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! GREATER         [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! GREATER_E       [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! LESS            [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! LESS_E          [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression EQEQUAL expression .) ]


state 119

    (61) expression -> expression DIF expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_E resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_E resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 61 (expression -> expression DIF expression .)
    R_PAR           reduce using rule 61 (expression -> expression DIF expression .)
    COMMA           reduce using rule 61 (expression -> expression DIF expression .)
    R_BRACKET       reduce using rule 61 (expression -> expression DIF expression .)
    R_KEY           reduce using rule 61 (expression -> expression DIF expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! PLUS            [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! BY              [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! DIVISION        [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! EQEQUAL         [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! DIF             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! GREATER         [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! GREATER_E       [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! LESS            [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! LESS_E          [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression DIF expression .) ]


state 120

    (62) expression -> expression GREATER expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 62 (expression -> expression GREATER expression .)
    PLUS            reduce using rule 62 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 62 (expression -> expression GREATER expression .)
    BY              reduce using rule 62 (expression -> expression GREATER expression .)
    DIVISION        reduce using rule 62 (expression -> expression GREATER expression .)
    MODULO          reduce using rule 62 (expression -> expression GREATER expression .)
    EQEQUAL         reduce using rule 62 (expression -> expression GREATER expression .)
    DIF             reduce using rule 62 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 62 (expression -> expression GREATER expression .)
    LESS            reduce using rule 62 (expression -> expression GREATER expression .)
    R_PAR           reduce using rule 62 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 62 (expression -> expression GREATER expression .)
    R_BRACKET       reduce using rule 62 (expression -> expression GREATER expression .)
    R_KEY           reduce using rule 62 (expression -> expression GREATER expression .)
    GREATER_E       shift and go to state 78
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! GREATER_E       [ reduce using rule 62 (expression -> expression GREATER expression .) ]
  ! LESS_E          [ reduce using rule 62 (expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression GREATER expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression GREATER expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 79 ]


state 121

    (63) expression -> expression GREATER_E expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 63 (expression -> expression GREATER_E expression .)
    PLUS            reduce using rule 63 (expression -> expression GREATER_E expression .)
    MINUS           reduce using rule 63 (expression -> expression GREATER_E expression .)
    BY              reduce using rule 63 (expression -> expression GREATER_E expression .)
    DIVISION        reduce using rule 63 (expression -> expression GREATER_E expression .)
    MODULO          reduce using rule 63 (expression -> expression GREATER_E expression .)
    EQEQUAL         reduce using rule 63 (expression -> expression GREATER_E expression .)
    DIF             reduce using rule 63 (expression -> expression GREATER_E expression .)
    GREATER         reduce using rule 63 (expression -> expression GREATER_E expression .)
    GREATER_E       reduce using rule 63 (expression -> expression GREATER_E expression .)
    LESS            reduce using rule 63 (expression -> expression GREATER_E expression .)
    LESS_E          reduce using rule 63 (expression -> expression GREATER_E expression .)
    R_PAR           reduce using rule 63 (expression -> expression GREATER_E expression .)
    COMMA           reduce using rule 63 (expression -> expression GREATER_E expression .)
    R_BRACKET       reduce using rule 63 (expression -> expression GREATER_E expression .)
    R_KEY           reduce using rule 63 (expression -> expression GREATER_E expression .)
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! AND             [ reduce using rule 63 (expression -> expression GREATER_E expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression GREATER_E expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! GREATER_E       [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_E          [ shift and go to state 80 ]


state 122

    (64) expression -> expression LESS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 64 (expression -> expression LESS expression .)
    PLUS            reduce using rule 64 (expression -> expression LESS expression .)
    MINUS           reduce using rule 64 (expression -> expression LESS expression .)
    BY              reduce using rule 64 (expression -> expression LESS expression .)
    DIVISION        reduce using rule 64 (expression -> expression LESS expression .)
    MODULO          reduce using rule 64 (expression -> expression LESS expression .)
    EQEQUAL         reduce using rule 64 (expression -> expression LESS expression .)
    DIF             reduce using rule 64 (expression -> expression LESS expression .)
    GREATER         reduce using rule 64 (expression -> expression LESS expression .)
    LESS            reduce using rule 64 (expression -> expression LESS expression .)
    R_PAR           reduce using rule 64 (expression -> expression LESS expression .)
    COMMA           reduce using rule 64 (expression -> expression LESS expression .)
    R_BRACKET       reduce using rule 64 (expression -> expression LESS expression .)
    R_KEY           reduce using rule 64 (expression -> expression LESS expression .)
    GREATER_E       shift and go to state 78
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! GREATER_E       [ reduce using rule 64 (expression -> expression LESS expression .) ]
  ! LESS_E          [ reduce using rule 64 (expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 64 (expression -> expression LESS expression .) ]
  ! OR              [ reduce using rule 64 (expression -> expression LESS expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 79 ]


state 123

    (65) expression -> expression LESS_E expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 65 (expression -> expression LESS_E expression .)
    PLUS            reduce using rule 65 (expression -> expression LESS_E expression .)
    MINUS           reduce using rule 65 (expression -> expression LESS_E expression .)
    BY              reduce using rule 65 (expression -> expression LESS_E expression .)
    DIVISION        reduce using rule 65 (expression -> expression LESS_E expression .)
    MODULO          reduce using rule 65 (expression -> expression LESS_E expression .)
    EQEQUAL         reduce using rule 65 (expression -> expression LESS_E expression .)
    DIF             reduce using rule 65 (expression -> expression LESS_E expression .)
    GREATER         reduce using rule 65 (expression -> expression LESS_E expression .)
    GREATER_E       reduce using rule 65 (expression -> expression LESS_E expression .)
    LESS            reduce using rule 65 (expression -> expression LESS_E expression .)
    LESS_E          reduce using rule 65 (expression -> expression LESS_E expression .)
    R_PAR           reduce using rule 65 (expression -> expression LESS_E expression .)
    COMMA           reduce using rule 65 (expression -> expression LESS_E expression .)
    R_BRACKET       reduce using rule 65 (expression -> expression LESS_E expression .)
    R_KEY           reduce using rule 65 (expression -> expression LESS_E expression .)
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! AND             [ reduce using rule 65 (expression -> expression LESS_E expression .) ]
  ! OR              [ reduce using rule 65 (expression -> expression LESS_E expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! EQEQUAL         [ shift and go to state 75 ]
  ! DIF             [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! GREATER_E       [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_E          [ shift and go to state 80 ]


state 124

    (66) expression -> expression AND expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       reduce using rule 66 (expression -> expression AND expression .)
    PLUS            reduce using rule 66 (expression -> expression AND expression .)
    MINUS           reduce using rule 66 (expression -> expression AND expression .)
    BY              reduce using rule 66 (expression -> expression AND expression .)
    DIVISION        reduce using rule 66 (expression -> expression AND expression .)
    MODULO          reduce using rule 66 (expression -> expression AND expression .)
    EQEQUAL         reduce using rule 66 (expression -> expression AND expression .)
    DIF             reduce using rule 66 (expression -> expression AND expression .)
    GREATER         reduce using rule 66 (expression -> expression AND expression .)
    GREATER_E       reduce using rule 66 (expression -> expression AND expression .)
    LESS            reduce using rule 66 (expression -> expression AND expression .)
    LESS_E          reduce using rule 66 (expression -> expression AND expression .)
    AND             reduce using rule 66 (expression -> expression AND expression .)
    R_PAR           reduce using rule 66 (expression -> expression AND expression .)
    COMMA           reduce using rule 66 (expression -> expression AND expression .)
    R_BRACKET       reduce using rule 66 (expression -> expression AND expression .)
    R_KEY           reduce using rule 66 (expression -> expression AND expression .)
    OR              shift and go to state 82

  ! OR              [ reduce using rule 66 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! BY              [ shift and go to state 72 ]
